EventId,EventTemplate,Occurrences
4496b375,ciod: Error creating node map from file <*> <*> <*> <*>,5464
4965e9ad,"ddr: Unable to steer rank=<*>, symbol=<*> - rank is already steering symbol <*>. Due to multiple symbols being over the correctable e",22
fe297487,"rror threshold, consider replacing the card",22
6eac71e0,"ddr: Unable to steer rank=<*>, symbol=<*> - rank is already steering symbol <*>. Due to multiple symbols being over the <*>",24
48f86eb6,"error threshold, consider replacing the card",23
6ef6b4d5,"PrepareForService is being done on this part <*> <*> <*> mIp(<*>.<*>.<*>.<*>), mType(<*>)) by <*>",131
a1da6209,"ciod: Error loading <*> program image too big, <*> > <*>",1512
40645e82,critical input interrupt (unit=<*> bit=<*>): warning for <*> <*> wire,7682
2d239257,job <*> timed out. Block freed.,306
0d02c0e2,program interrupt,3667
76bbac67,ciod: <*> coordinate <*> exceeds physical dimension <*> at line <*> of node map file <*>,3512
1ae4a1e2,<*> floating point alignment exceptions,267725
557f3dc3,"Problem communicating with <*> <*> iDo machine with LP of <*> caught java.lang.IllegalStateException: while executing <*> Operation caught java.lang.RuntimeException: Communication error: (DirectIDo for com.ibm.ido.DirectIDo object <*> with image version <*> and card type <*>] is in state = COMMUNICATION_ERROR, sequenceNumberIsOk = false, ExpectedSequenceNumber = <*>, Reply Sequence Number = -<*>, timedOut = true, retries = <*>, timeout = <*>, Expected Op Command = <*>, Actual Op Reply = -<*>, Expected Sync Command = <*>, Actual Sync Reply = -<*>)",21
1780b993,"While initializing node card, ido with LP of <*> caught java.lang.IllegalStateException: while executing <*> Operation caught java.lang.RuntimeException: Communication error: (DirectIDo for com.ibm.ido.DirectIDo object <*> with image version <*> and card type <*>] is in state = COMMUNICATION_ERROR, sequenceNumberIsOk = false, ExpectedSequenceNumber = <*>, Reply Sequence Number = -<*>, timedOut = true, retries = <*>, timeout = <*>, Expected Op Command = <*>, Actual Op Reply = -<*>, Expected Sync Command = <*>, Actual Sync Reply = -<*>)",10
309147d2,Node card status: no ALERTs are active. Clock Mode is Low. Clock Select is Midplane. Phy JTAG Reset is asserted. ASIC JTAG Reset is asserted. Temperature Mask is not active. No temperature error. Temperature Limit Error Latch is clear. PGOOD IS NOT ASSERTED. PGOOD ERROR LATCH IS ACTIVE. MPGOOD IS NOT OK. MPGOOD ERROR LATCH IS ACTIVE. THE <*>.<*> VOLT RAIL IS NOT OK. THE <*>.<*> VOLT RAIL IS NOT OK.,116
e5cc5e88,NodeCard temperature sensor chip <*> is not accessible,5
f4d349ec,NodeCard power module <*> is not accessible,230
24866a12,NodeCard VPD chip is not accessible,1
a9c98560,"While initializing node card, ido with LP of FF:F2:9F:<*>:E6:<*>:<*>:0D:<*>:E9:<*>:<*> caught java.lang.NullPointerException",1
bc68dc47,"Node card status: ALERT <*>, ALERT <*>, ALERT <*>, ALERT <*> is (are) active. Clock Mode is Low. Clock Select is Midplane. Phy JTAG Reset is asserted. ASIC JTAG Reset is not asserted. TEMPERATURE MASK IS ACTIVE. No temperature error. Temperature Limit Error Latch is clear. PGOOD is asserted. PGOOD error latch is clear. MPGOOD is OK. MPGOOD error latch is clear. The <*>.<*> volt rail is OK. The <*>.<*> volt rail is OK.",1
6c7d9b05,Target=ido://FF:F2:9F:<*>:E6:<*>:<*>:0D:<*>:E9:<*>:<*>/JTAG/<*> Message=Pll failed to lock,3
de284825,<*> Message=ScomError,3
8a1ae52c,<*> Message=Invalid JtagId = ffffffff,63
60cb16ec,MailboxMonitor::serviceMailboxes() lib_ido_error: -<*> socket closed,168
af5fb8ee,mmcs_server exited normally with exit code <*>,9
0d84da9d,MidplaneSwitchController::sendTrain() port disconnected: R07-M1-L1-U19-E,24
aa90fcea,Node card status: no ALERTs are active. Clock Mode is Low. Clock Select is Midplane. Phy JTAG Reset is asserted. ASIC JTAG Reset is asserted. Temperature Mask is not active. No temperature error. Temperature Limit Error Latch is clear. PGOOD IS NOT ASSERTED. PGOOD ERROR LATCH IS ACTIVE. MPGOOD is OK. MPGOOD ERROR LATCH IS ACTIVE. The <*>.<*> volt rail is OK. The <*>.<*> volt rail is OK.,49
b054e294,"e error threshold, consider replacing the card",1
686339fb,ciod: Error opening node map file <*> No such file or directory,1936
a828f891,shutdown complete,99
a36d93b2,PrepareForService is being done on this Midplane <*> <*> <*> by <*>,249
ecb650b9,PrepareForService is being done on this rack <*> by <*>,30
c0fe9fb6,LinkCard power module U58 is not accessible,319
12c46e92,NodeCard is not fully functional,60
9857ec69,LinkCard is not fully functional,248
f48d0e50,this link card is not fully functional,22
57ba34dc,no ethernet link,14
cd6f9798,"rts: kernel terminated for reason <*> bad message header: <*> <*> <*> type=<*>, cpu=<*>, index=<*>, <*>",1389
eb8293fb,ciod: In packet from node <*>.<*> <*> message code <*> is not <*> or <*> <*> <*> <*> <*>),176
c1646a49,ciod: Missing or invalid fields on line <*> of node map file <*>,2048
05f7a599,Power deactivated: <*>,192
63669919,"Problem reading the ethernet arl entries fro the service card: java.lang.IllegalStateException: while executing I2C Operation caught java.lang.RuntimeException: Communication error: (DirectIDo for com.ibm.ido.DirectIDo object <*> with image version <*> and card type <*>] is in state = COMMUNICATION_ERROR, sequenceNumberIsOk = false, ExpectedSequenceNumber = <*>, Reply Sequence Number = <*> timedOut = true, retries = <*>, timeout = <*>, Expected Op Command = <*>, Actual Op Reply = <*> Expected Sync Command = <*>, Actual Sync Reply = <*>",4
62e78bca,parity error.......<*>,1
e67d924b,machine state register:,1
4531fae3,machine state register: machine state register: machine state register: machine state register: machine state register: machine,5
40393eca,state register: machine state register: machine state register: machine state register: machine state register: machine state re,5
7db9f871,gister: machine state register: machine state register: machine state register: machine state register: machine state register:,5
d6ed66c7,New ido chip inserted into the database: <*> ip=<*>.<*>.<*>.<*> v=<*> t=<*>,3455
1e904a09,"rts: kernel terminated for reason 1001rts: bad message header: invalid cpu, type=<*>, cpu=<*>, index=<*>, total=<*>",3334
4d4dd8d4,"rts: kernel terminated for reason 1002rts: bad message header: too many packets, type=<*>, cpu=<*>, index=<*>, total=<*>, <*>",28
eab8a828,max=<*>,130
ff52c40c,<*>,3032
d363e7f3,MidplaneSwitchController::parityAlignment() pap failed: <*> <*> <*>,14
d0217b34,ciod: duplicate canonical-rank <*> to logical-rank <*> mapping at line <*> of node map file /p/gb2/pakin1/sweep3d-5x5x400-10mk-3mmi-1024pes-sweep/sweep.map,512
0fae9ddc,ciod: Error creating node map from file <*> <*> <*> <*> <*>,520
43c91fa2,ciod: Error creating node map from file <*> <*> <*>,2328
a187e14c,"<*>, max=<*>",103
89c713e5,external input interrupt (unit=<*> bit=<*>): uncorrectable torus error,10
259ee9a0,Torus non-recoverable error DCRs follow.,10
490afbb2,DCR <*> : <*>,130
2cb01286,ax=<*>,13
17811ebc,MailboxMonitor::serviceMailboxes() lib_ido_error: -<*> unexpected socket error: Broken pipe,1
58fb776a,mmcs_server exited abnormally due to signal: Aborted,11
665ebbac,"ciod: Error loading <*> invalid or missing program image, <*> <*> <*>",22040
710a35c8,", max=<*>",13
8bee262c,x=<*>,2
8de374c6,"ciod: Error loading ../homme/build.Linux/preqx -n <*>: invalid or missing program image, No such file or directory",64
0dedaecb,ciodb exited normally with exit code <*>,2
906b7730,Ido packet timeout,4276
727b5798,MailboxMonitor::serviceMailboxes() lib_ido_error: -<*> BGLERR_IDO_PKT_TIMEOUT connection lost to node/link/service card,14
f4bea115,ciod: Error reading message prefix after <*> on CioStream socket to <*>.<*>.<*>.<*>:<*>: <*> <*> <*> <*>,23219
b96151ec,mmcs_server exited abnormally due to signal: Segmentation fault,3
e5c1b0c2,monitor caught java.lang.UnsupportedOperationException: power module <*> not present and is stopping,2
e50b0505,While inserting monitor info into DB caught java.lang.NullPointerException,2
2a8305ff,"Node card VPD check: missing <*> node, VPD ecid <*> in processor card slot <*>",887
76b7594c,DeclareServiceNetworkCharacteristics has been run but the DB is not empty,1
50deed5a,DeclareServiceNetworkCharacteristics has been run with the force option but the DB is not empty,1
0ad3e4ad,Added <*> subnets and <*> addresses to DB,1
111164dc,Controlling BG/L rows [ <*> <*> <*> <*> <*> <*> <*> <*> ],50
0ce629c9,"Problem communicating with service card, ido chip: <*>:<*>:<*>. java.lang.IllegalStateException: IDo is not in functional state -- currently in state COMMUNICATION_ERROR",6
ce9c454a,"While initializing service card iDo with LP of <*> caught java.io.IOException: Could not contact iDo with <*> and IP=/<*>.<*>.<*>.<*> because java.lang.RuntimeException: Communication error: (DirectIDo for Uninitialized DirectIDo for <*> is in state = COMMUNICATION_ERROR, sequenceNumberIsOk = false, ExpectedSequenceNumber = <*>, Reply Sequence Number = -<*>, timedOut = true, retries = <*>, timeout = <*>, Expected Op Command = <*>, Actual Op Reply = -<*>, Expected Sync Command = <*>, Actual Sync Reply = -<*>)",197
77980ae7,"Expected <*> active FanModules, but found <*> ( Found J300 J301 J302 J303 J304 <*> <*> <*> <*> ).",11
5949c132,BGLMaster has been started: ./BGLMaster --consoleip <*>.<*>.<*>.<*> --consoleport <*> --configfile bglmaster.init --autorestart y,59
1b1e1a92,Found invalid node ecid in processor card slot <*> ecid <*>,5558
cf66561e,"Node card status: ALERT <*>, ALERT <*>, ALERT <*>, ALERT <*> is (are) active. Clock Mode is Low. Clock Select is Midplane. Phy JTAG Reset is asserted. ASIC JTAG Reset is not asserted. Temperature Mask is not active. No temperature error. Temperature Limit Error Latch is clear. PGOOD is asserted. PGOOD error latch is clear. MPGOOD is OK. MPGOOD error latch is clear. The <*>.<*> volt rail is OK. The <*>.<*> volt rail is OK.",171
da764dff,idoproxy exited normally with exit code <*>,1
0e8824cf,"Problem communicating with service card, ido chip: <*>:<*>:<*>. java.io.IOException: Could not find EthernetSwitch on port:address <*>:<*>",166
dc32f7bf,Bad cable going into LinkCard <*> Jtag (<*>) Port <*> - <*> bad wires,232
42479f60,Missing reverse cable: Cable <*> <*> F <*> --> <*> <*> C <*> is present BUT the reverse cable <*> <*> F <*> --> <*> <*> C <*> is missing,354
e87321dc,Error: unable to mount filesystem,720
4f1ef491,Lustre mount FAILED : <*> : block_id : location,5105
5faacb90,idoproxydb hit ASSERT condition: ASSERT <*> Source <*> Source line=<*> Function=int <*> <*>,84250
cb1ddf2b,"Target=ido://FF:F2:9F:<*>:E6:<*>:<*>:0D:<*>:E9:<*>:FB/JTAG/<*> Message=JtagId All all zeros, power good may be low",4
04f5a2ae,Microloader Assertion,1504
6bb8fb41,VALIDATE_LOAD_IMAGE_CRC_IN_DRAM,8
611fa6f7,"Problem communicating with service card, ido chip: <*>:<*>:<*>. java.lang.IllegalStateException: while executing CONTROL Operation caught java.lang.RuntimeException: Communication error: (DirectIDo for com.ibm.ido.DirectIDo object <*> with image version <*> and card type <*>] is in state = COMMUNICATION_ERROR, sequenceNumberIsOk = false, ExpectedSequenceNumber = <*>, Reply Sequence Number = <*> timedOut = true, retries = <*>, timeout = <*>, Expected Op Command = <*>, Actual Op Reply = <*> Expected Sync Command = <*>, Actual Sync Reply = <*>",2
ce00c64a,Missing reverse cable: Cable <*> <*> E (J13) --> <*> <*> D (J15) is present BUT the reverse cable <*> <*> E (J05) --> <*> <*> D (J07) is missing,168
6e7bac80,idoproxydb hit ASSERT condition: ASSERT expression=!(nMsgLen > <*>) Source file=idomarshalerio.cpp Source line=<*> Function=int IdoMarshalerRecvBuffer::ReadBlock(IdoMsg::IdoMsgHdr*&),2
b52fdfa4,idoproxydb hit ASSERT condition: ASSERT expression=!(RecvMsgHdr.ulLen > <*>) Source file=idomarshalerio.cpp Source line=<*> Function=virtual int IdoMarshalerIo::RunRecv(),1
3f3c695a,MidplaneSwitchController::receiveTrain() iap failed: <*> <*> ec000000,166
b36aebf8,rts tree/torus link training failed: wanted: <*> C X+ X- Y+ Y- Z+ Z- got: <*> C <*> <*> <*> <*> <*>,214
2993ebab,rts tree/torus link training failed: wanted: C X+ X- Y+ Y- Z+ Z- got: C <*> <*> <*> <*>,18
a466848c,rts tree/torus link training failed: wanted: A B C X+ X- Y+ Y- Z+ Z- got: A <*> <*> <*> <*> <*> <*> <*>,171
46d35382,rts tree/torus link training failed: wanted: <*> C X+ X- Y+ Y- Z+ Z- got: <*> C <*> <*> <*> <*>,82
8c838cef,rts tree/torus link training failed: wanted: C X+ X- Y+ Y- Z+ Z- got: C <*> <*> <*> <*> <*>,54
aca8f388,rts tree/torus link training failed: wanted: A B C X+ X- Y+ Y- Z+ Z- got: <*> <*> <*> <*> <*> <*> <*>,46
7e88d7a8,rts tree/torus link training failed: wanted: A B C X+ X- Y+ Y- Z+ Z- got: <*> <*> <*> <*> <*> <*>,8
93f21d36,rts tree/torus link training failed: wanted: C X+ X- Y+ Y- Z+ Z- got: C X+ Y- Z-,2
db6a419d,rts tree/torus link training failed: wanted: <*> C X+ X- Y+ Y- Z+ Z- got: <*> C <*> <*> <*>,10
3b66e9ad,"ddr: Unable to steer rank=<*>, symbol=<*> - rank is already steering symbol <*>. Due to multiple symbols being over the correctable error threshold, consider replacing the card",197
74246be2,ciodb exited abnormally due to signal: Aborted,23
7c363edf,"ciod: Error loading <*> invalid or missing program image, Permission denied",43040
11b69b8b,ciod: generated <*> core files for program <*>,62484
130bb340,rts: kernel terminated for reason <*>,18587
f950b28a,rts: bad message header: cpu <*> invalid <*> <*> <*> <*> PSR0=<*> PSR1=<*> <*> PIXF=<*>,619
418245d5,rts: bad message header: packet index <*> greater than max <*> (softheader=<*> <*> <*> <*> <*> PSR1=<*> <*> PIXF=<*>,114
b8989539,rts: bad message header: index <*> greater than total <*> (softheader=<*> <*> <*> <*>) <*> PSR1=<*> <*> PIXF=<*>,238
03469fe3,rts: bad message header: expecting type <*> instead of type <*> <*> <*> <*> <*>) <*> PSR1=<*> <*> PIXF=<*>,1146
1f282241,kernel panic,18
12c722e9,external input interrupt (unit=<*> bit=<*>): 1M tree receiver <*> in resynch mode,1
2c4d7668,mmcs_db_server has been started: ./mmcs_db_server --useDatabase BGL --dbproperties <*> --iolog /bgl/BlueLight/logs/BGL --reconnect-blocks all --shutdown-timeout <*>,72
1b700d02,iar <*> dear <*>,442966
1ac0755d,"NFS Mount failed on <*> slept <*> seconds, retrying (<*>)",2670
eb299b60,CHECK_INITIAL_GLOBAL_INTERRUPT_VALUES,544
f80a5ed5,Lustre mount FAILED : <*> : point /p/gb1,26426
203e5034,mmcs_db_server has been started: ./mmcs_db_server --useDatabase BGL --dbproperties serverdb.properties --iolog /bgl/BlueLight/logs/BGL --reconnect-blocks all --no-reconnect-blocks,2
e49c0c8a,EndServiceAction <*> was performed upon <*> by <*>,4
810c7f78,external input interrupt (unit=<*> bit=<*>): tree header with no target waiting,1
a2a721e6,power module status fault detected on node card. status registers are: <*>/<*>/<*>/<*>,4
1f0f70bf,pro,1
a9c449d4,program,1
05588c1a,"Error getting detailed hw info for node, caught java.io.IOException: Problems with the chip, clear all resets",1
1c6b0b26,"Error getting detailed hw info for node, caught java.io.IOException: Problems with the chip, could not <*> <*> <*>",35
b949acc6,Node card status: no ALERTs are active. Clock Mode is Low. Clock Select is Midplane. Phy JTAG Reset is asserted. ASIC JTAG Reset is not asserted. Temperature Mask is not active. No temperature error. Temperature Limit Error Latch is clear. PGOOD IS NOT ASSERTED. PGOOD ERROR LATCH IS ACTIVE. MPGOOD IS NOT OK. MPGOOD ERROR LATCH IS ACTIVE. The <*>.<*> volt rail is OK. The <*>.<*> volt rail is OK.,227
63c56d56,Node card status: no ALERTs are active. Clock Mode is Low. Clock Select is Midplane. Phy JTAG Reset is asserted. ASIC JTAG Reset is not asserted. Temperature Mask is not active. No temperature error. Temperature Limit Error Latch is clear. PGOOD IS NOT ASSERTED. PGOOD ERROR LATCH IS ACTIVE. MPGOOD IS NOT OK. MPGOOD ERROR LATCH IS ACTIVE. THE <*>.<*> VOLT RAIL IS NOT OK. THE <*>.<*> VOLT RAIL IS NOT OK.,49
89238f20,Node card status: no ALERTs are active. Clock Mode is Low. Clock Select is Midplane. Phy JTAG Reset is asserted. ASIC JTAG Reset is not asserted. Temperature Mask is not active. No temperature error. Temperature Limit Error Latch is clear. PGOOD IS NOT ASSERTED. PGOOD ERROR LATCH IS ACTIVE. MPGOOD IS NOT OK. MPGOOD ERROR LATCH IS ACTIVE. The <*>.<*> volt rail is OK. THE <*>.<*> VOLT RAIL IS NOT OK.,3
786e2f4a,"Error sending packet on tree network, packet at address <*> is not aligned",5
996c9c62,data cache <*> parity error detected. attempting to correct,14006
e60185c5,"ddr: redundant bit steering failed, sequencer timeout",1
8cf62a1b,ddrSize == <*>*<*>*<*> || ddrSize == <*>*<*>*<*>,1
f86dec57,rts assertion failed: `personality->version == BGLPERSONALITY_VERSION' in `void start()' at start.cc:<*>,2
a4ae766d,L3 major internal error,3
c6d1ad79,"Error receiving packet on tree network, expecting type <*> instead of type <*> <*> <*> <*> <*>) <*> PSR1=<*> PRXF=<*> PIXF=<*>",6144
f9df8a24,ddr: activating redundant bit steering for next allocation: rank=<*> symbol=<*>,492
003d4580,L1 DCACHE summary averages: #ofDirtyLines: <*> out of <*> #ofDirtyDblWord: <*> out of <*>,3149
85aea8d2,No power module U58 found found on link card,6
3d0bb149,Temperature Over Limit on link card,972
68402bac,Link PGOOD error latched on link card,349
323161a1,Local PGOOD error latched on link card,4
1250f462,BGLMaster has been started: ./BGLMaster --consoleip <*>.<*>.<*>.<*> --consoleport <*> --configfile bglmaster.init --autorestart y --db2profile /u/bgdb2cli/sqllib/db2profile --dbproperties db.properties,31
18ad7153,"critical input interrupt (unit=<*> bit=<*>): warning for <*> <*> wire, suppressing further interrupts of same type",3546
a450c390,<*> tree receiver <*> in re-synch state event(s) (dcr <*>) detected over <*> seconds,3148
cfae5cde,<*> torus receiver <*> input pipe error(s) (dcr <*>) detected and corrected over <*> seconds,3512
30b3b946,"<*> ddr error(s) detected and corrected on rank <*>, symbol <*> over <*> seconds",10436
8df7ac9e,total of <*> ddr error(s) detected and corrected over <*> seconds,10415
26c05abc,<*> <*> <*> error(s) (dcr <*>) detected and corrected over <*> seconds,1515
d7623fbd,idoproxy communication failure: socket closed,41
76c30a22,Machine Check Status Register: <*>,56
1a3df0d1,Machine State Register: <*>,69
40663199,Core Configuration Register <*>: <*>,69
32b8ff1b,DDR failing info register: DDR Fail Info Register: <*>,29
fb225cd2,General Purpose Registers:,69
92e7abac,Special Purpose Registers:,68
35df2e69,lr=<*> cr=<*> xer=<*> ctr=<*>,68
a38f9838,msr=<*> dear=<*> esr=<*> fpscr=<*>,68
7732009b,dbcr0=<*> dbsr=<*> ccr0=<*>,68
d2d663fb,Floating Point Status and Control Register: <*>,68
7cc667ee,exception summary........................<*>,68
c0d9234e,enabled exception summary................<*>,68
ab24ea9f,invalid operation exception <*>,204
6854ff1c,overflow exception.......................<*>,68
880414ea,underflow exception......................<*>,68
75eb2f83,divide-by-zero exception.................<*>,68
38ce5534,inexact exception........................<*>,68
645e3a9c,invalid <*>,408
6f046d5d,fraction <*>,136
96a99a86,quiet NaN................................<*>,68
e663de76,minus <*>,136
de1bc002,minus normalized number..................<*>,68
c81e07e2,minus denormalized number................<*>,68
